"project_id","project_name","milestone_name","milestone_description","milestone_status","milestone_start_date","milestone_completion_date","planned_start_date","planned_completion_date","document_id","document_name"
11072,"Abon East Africa Ltd, 2017-1 ","Purchase & Trade Agreement","Signing of Contract and Orig. Fee","Completed","2017-04-07 05:00:00","2017-04-27 05:00:00","2017-04-07 05:00:00","2017-04-19 05:00:00",6841,"Purchase & Trade Agreement"
11072,"Abon East Africa Ltd, 2017-1 ","Purchase & Trade Agreement","Signing of Contract and Orig. Fee","Completed","2017-04-07 05:00:00","2017-04-27 05:00:00","2017-04-07 05:00:00","2017-04-19 05:00:00",6842,"Purchase & Trade Agreement"
11072,"Abon East Africa Ltd, 2017-1 ","Purchase & Trade Agreement","Signing of Contract and Orig. Fee","Completed","2017-04-07 05:00:00","2017-04-27 05:00:00","2017-04-07 05:00:00","2017-04-19 05:00:00",6843,"Purchase & Trade Agreement"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","","Completed","2017-04-16 05:00:00","2017-05-05 05:00:00","2017-04-13 05:00:00","2017-04-30 05:00:00",6844,"Supplier Payments and receipts"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","","Completed","2017-04-16 05:00:00","2017-05-05 05:00:00","2017-04-13 05:00:00","2017-04-30 05:00:00",6845,"Supplier Payments"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","","Completed","2017-04-16 05:00:00","2017-05-05 05:00:00","2017-04-13 05:00:00","2017-04-30 05:00:00",6846,"Supplier Payments"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","","Completed","2017-04-16 05:00:00","2017-05-05 05:00:00","2017-04-13 05:00:00","2017-04-30 05:00:00",6847,"Supplier Payments"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","","Completed","2017-04-16 05:00:00","2017-05-05 05:00:00","2017-04-13 05:00:00","2017-04-30 05:00:00",6848,"Supplier Payments and receipts"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","","Completed","2017-04-16 05:00:00","2017-05-05 05:00:00","2017-04-13 05:00:00","2017-04-30 05:00:00",6849,"Supplier Payments and receipts"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","Payments","Completed","2017-04-15 05:00:00","2017-04-27 05:00:00","2017-04-10 05:00:00","2017-04-16 05:00:00",7046,"Payment DJG"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","Payments","Completed","2017-04-15 05:00:00","2017-04-27 05:00:00","2017-04-10 05:00:00","2017-04-16 05:00:00",7047,"Payment DJG"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","Payments","Completed","2017-04-17 05:00:00","2017-05-01 05:00:00","2017-04-13 05:00:00","2017-04-19 05:00:00",7048,"Payment Pellerin"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","Payments","Completed","2017-04-17 05:00:00","2017-05-01 05:00:00","2017-04-13 05:00:00","2017-04-19 05:00:00",7049,"Payment Pellerin"
11178,"Abon East Africa Ltd, 2017-2","Purchase & Trade Agreement","Signing of Contract and Orig. Fee","Completed","2017-04-03 05:00:00","2017-04-27 05:00:00","2017-04-03 05:00:00","2017-04-23 05:00:00",7054,"Purchase & Trade Agreement"
11178,"Abon East Africa Ltd, 2017-2","Purchase & Trade Agreement","Signing of Contract and Orig. Fee","Completed","2017-04-03 05:00:00","2017-04-27 05:00:00","2017-04-03 05:00:00","2017-04-23 05:00:00",7055,"Purchase & Trade Agreement"
11178,"Abon East Africa Ltd, 2017-2","Purchase & Trade Agreement","Signing of Contract and Orig. Fee","Completed","2017-04-03 05:00:00","2017-04-27 05:00:00","2017-04-03 05:00:00","2017-04-23 05:00:00",7056,"Purchase & Trade Agreement"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-13 05:00:00","2017-04-27 05:00:00","2017-04-13 05:00:00","2017-04-27 05:00:00",7057,"DJG  PAYMENT"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-13 05:00:00","2017-04-27 05:00:00","2017-04-13 05:00:00","2017-04-27 05:00:00",7058,"DJG 50% PAYMENT"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-20 05:00:00","2017-05-05 05:00:00","2017-04-20 05:00:00","2017-05-02 05:00:00",7059,"DJG last payment"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-20 05:00:00","2017-05-05 05:00:00","2017-04-20 05:00:00","2017-05-02 05:00:00",7060,"DJG last payment"
11179,"Abon East Africa Ltd, 2017-3 ","Purchase & Trade Agreement","Purchase & Trade Agreement","Completed","2017-04-07 05:00:00","2017-04-27 05:00:00","2017-04-07 05:00:00","2017-04-24 05:00:00",7061,"Purchase & Trade Agreement"
11179,"Abon East Africa Ltd, 2017-3 ","Purchase & Trade Agreement","Purchase & Trade Agreement","Completed","2017-04-07 05:00:00","2017-04-27 05:00:00","2017-04-07 05:00:00","2017-04-24 05:00:00",7062,"Purchase & Trade Agreement"
11179,"Abon East Africa Ltd, 2017-3 ","Purchase & Trade Agreement","Purchase & Trade Agreement","Completed","2017-04-07 05:00:00","2017-04-27 05:00:00","2017-04-07 05:00:00","2017-04-24 05:00:00",7063,"Purchase & Trade Agreement"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","Payments","Completed","2017-04-15 05:00:00","2017-04-27 05:00:00","2017-04-10 05:00:00","2017-04-16 05:00:00",7290,"Payment DJG"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","Payments","Completed","2017-04-17 05:00:00","2017-05-01 05:00:00","2017-04-13 05:00:00","2017-04-19 05:00:00",7291,"Payment Pellerin"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","","Completed","2017-04-16 05:00:00","2017-05-05 05:00:00","2017-04-13 05:00:00","2017-04-30 05:00:00",7292,"Supplier Payments and receipts"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-13 05:00:00","2017-04-27 05:00:00","2017-04-13 05:00:00","2017-04-27 05:00:00",7293,"DJG 50% PAYMENT"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-13 05:00:00","2017-04-27 05:00:00","2017-04-13 05:00:00","2017-04-27 05:00:00",7294,"DJG 50% PAYMENT"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-20 05:00:00","2017-05-05 05:00:00","2017-04-20 05:00:00","2017-05-02 05:00:00",7295,"DJG last payment"
11178,"Abon East Africa Ltd, 2017-2","Payments","Payments","Completed","2017-04-20 05:00:00","2017-05-05 05:00:00","2017-04-20 05:00:00","2017-05-02 05:00:00",7296,"DJG last payment"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7297,"Receipt of Afritech goods by Frank and Payor"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7298,"Receipt of Afritech goods by Frank and Payor"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7299,"Delivery note-Afritech goods"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7300,"Delivery note-Afritech goods"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7301,"Receipt of Afritech goods by Frank and Payor"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7302,"Delivery note-Afritech goods"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7303,"Afritech first payment"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7304,"Afritech first payment"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7305,"Afritech first payment"
11179,"Abon East Africa Ltd, 2017-3 ","In Transit","In Transit","Completed","2017-04-17 05:00:00","2017-06-10 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7306,"Receipt of Afritech goods"
11179,"Abon East Africa Ltd, 2017-3 ","In Transit","In Transit","Completed","2017-04-17 05:00:00","2017-06-10 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7307,"Receipt of Afritech goods"
11179,"Abon East Africa Ltd, 2017-3 ","In Transit","In Transit","Completed","2017-04-17 05:00:00","2017-06-10 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7308,"Receipt of Afritech goods"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7309,"Delivery of goods to site"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7310,"Delivery of goods to site"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7311,"Delivery of goods to site"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7393,"Receipt of Afritech goods by Frank and Payor"
11179,"Abon East Africa Ltd, 2017-3 ","In Transit","In Transit","Completed","2017-04-17 05:00:00","2017-06-10 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7394,"Receipt of Afritech goods"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7395,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7396,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7397,"Plumbing and installation pictures"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7431,"Afritech receipt of goods e-mail confirmation"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7432,"Afritech receipt of goods e-mail confirmation"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7433,"Afritech receipt of goods e-mail confirmation"
11178,"Abon East Africa Ltd, 2017-2","In Transit","Afritech shipment","Completed","2017-04-30 05:00:00","2017-05-10 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",7434,"Receipt of Afritech goods by Frank and Payor"
11179,"Abon East Africa Ltd, 2017-3 ","In Transit","In Transit","Completed","2017-04-17 05:00:00","2017-06-10 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7475,"Receipt of Afritech goods"
11179,"Abon East Africa Ltd, 2017-3 ","In Transit","In Transit","Completed","2017-04-17 05:00:00","2017-06-10 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7476,"Receipt of Afritech goods"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7617,"Supplier payment reconciliation 5222017"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7618,"Supplier payment reconciliation"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7619,"Supplier payment reconciliation"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7620,"Supplier payment reconciliation"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7621,"Supplier payment reconciliation"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7622,"Afritech last payment"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7623,"Afritech last payment"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Payments","Completed","2017-04-13 05:00:00","2017-05-12 05:00:00","2017-04-13 05:00:00","2017-05-14 05:00:00",7624,"Afritech last payment"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Afritech final payment","Pending","2017-04-13 05:00:00","2017-06-01 05:00:00","2017-04-13 05:00:00","2017-06-01 05:00:00",7625,"Afritech final payment"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Afritech final payment","Pending","2017-04-13 05:00:00","2017-06-01 05:00:00","2017-04-13 05:00:00","2017-06-01 05:00:00",7626,"Afritech final payment"
11179,"Abon East Africa Ltd, 2017-3 ","Payments","Afritech final payment","Pending","2017-04-13 05:00:00","2017-06-01 05:00:00","2017-04-13 05:00:00","2017-06-01 05:00:00",7627,"Afritech final payment"
11178,"Abon East Africa Ltd, 2017-2","Payments","Afritech payment 100%","Pending","2017-04-30 05:00:00","2017-05-22 05:00:00","2017-04-30 05:00:00","2017-05-06 05:00:00",7628,"Afritech Payment"
11178,"Abon East Africa Ltd, 2017-2","Payments","Afritech payment 100%","Pending","2017-04-30 05:00:00","2017-05-22 05:00:00","2017-04-30 05:00:00","2017-05-06 05:00:00",7629,"Afritech Payment"
11178,"Abon East Africa Ltd, 2017-2","Payments","Afritech payment 100%","Pending","2017-04-30 05:00:00","2017-05-22 05:00:00","2017-04-30 05:00:00","2017-05-06 05:00:00",7630,"Afritech Payment"
11072,"Abon East Africa Ltd, 2017-1 ","In Transit","PELLERIN","Pending","2017-04-17 05:00:00","2017-06-09 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7684,"Pellerin Bill of Lading"
11072,"Abon East Africa Ltd, 2017-1 ","In Transit","PELLERIN","Pending","2017-04-17 05:00:00","2017-06-09 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7685,"Pellerin Bill of Lading"
11072,"Abon East Africa Ltd, 2017-1 ","In Transit","PELLERIN","Pending","2017-04-17 05:00:00","2017-06-09 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7686,"Pellerin Bill of Lading"
11072,"Abon East Africa Ltd, 2017-1 ","In Transit","PELLERIN","Pending","2017-04-17 05:00:00","2017-06-09 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7800,"Pellerin shipment departure e-mail 5252017"
11072,"Abon East Africa Ltd, 2017-1 ","In Transit","PELLERIN","Pending","2017-04-17 05:00:00","2017-06-09 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7801,"Pellerin shipment departure e-mail"
11072,"Abon East Africa Ltd, 2017-1 ","In Transit","PELLERIN","Pending","2017-04-17 05:00:00","2017-06-09 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",7802,"Pellerin shipment departure e-mail"
11072,"Abon East Africa Ltd, 2017-1 ","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-10 05:00:00","2017-06-30 05:00:00","2017-06-10 05:00:00","2017-06-23 05:00:00",7803,"Installation works"
11072,"Abon East Africa Ltd, 2017-1 ","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-10 05:00:00","2017-06-30 05:00:00","2017-06-10 05:00:00","2017-06-23 05:00:00",7804,"Installation works"
11072,"Abon East Africa Ltd, 2017-1 ","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-10 05:00:00","2017-06-30 05:00:00","2017-06-10 05:00:00","2017-06-23 05:00:00",7805,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7806,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7807,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7808,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7809,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7810,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7811,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7812,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7813,"Installation works"
11178,"Abon East Africa Ltd, 2017-2","SME Kitting/Manufacturing/Delivery","Staging or Manufacturing Pictures","Pending","2017-06-13 05:00:00","2017-06-23 05:00:00","2017-06-13 05:00:00","2017-06-23 05:00:00",7814,"Installation works"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7815,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7816,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7817,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7818,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7819,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7820,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7821,"Plumbing and installation pictures"
11179,"Abon East Africa Ltd, 2017-3 ","SME Kitting/Manufacturing/Delivery","SME Kitting/Manufacturing/Delivery","Pending","2017-06-06 05:00:00","2017-06-23 05:00:00","2017-06-06 05:00:00","2017-06-23 05:00:00",7822,"Plumbing and installation pictures"
11072,"Abon East Africa Ltd, 2017-1 ","Payments","15% Pellerin payment","Pending","2017-04-14 05:00:00","2017-04-26 05:00:00","2017-04-14 05:00:00","2017-04-26 05:00:00",,
11072,"Abon East Africa Ltd, 2017-1 ","In Transit","In Transit","Pending","2017-04-17 05:00:00","2017-06-09 05:00:00","2017-04-17 05:00:00","2017-06-09 05:00:00",,
11072,"Abon East Africa Ltd, 2017-1 ","duplicate","Customs Documentation","Draft","2017-08-06 05:00:00","2017-10-05 05:00:00","2017-08-06 05:00:00","2017-10-05 05:00:00",,
11072,"Abon East Africa Ltd, 2017-1 ","Payor Invoice","Invoicing Receipt from Warehouse","Pending","2017-07-08 05:00:00","2017-08-12 05:00:00","2017-07-08 05:00:00","2017-08-14 05:00:00",,
11072,"Abon East Africa Ltd, 2017-1 ","Paid in full","Delivery confirmation/document","Pending","2017-08-12 05:00:00","2017-10-21 05:00:00","2017-08-12 05:00:00","2017-12-21 06:00:00",,
11072,"Abon East Africa Ltd, 2017-1 ","Payments","Payments","Draft","2017-06-10 05:00:00","2017-06-16 05:00:00","2017-06-10 05:00:00","2017-06-16 05:00:00",,
11178,"Abon East Africa Ltd, 2017-2","Payor Invoice","Customs Documentation","Pending","2017-07-07 05:00:00","2017-07-14 05:00:00","2017-07-07 05:00:00","2017-07-14 05:00:00",,
11178,"Abon East Africa Ltd, 2017-2","Paid in full","Invoicing Receipt from Warehouse","Pending","2017-08-11 05:00:00","2017-08-24 05:00:00","2017-08-11 05:00:00","2017-08-24 05:00:00",,
11178,"Abon East Africa Ltd, 2017-2","duplicate","Delivery confirmation/document","Draft","2017-05-15 05:00:00","2017-05-16 05:00:00","2017-05-15 05:00:00","2017-05-16 05:00:00",,
11178,"Abon East Africa Ltd, 2017-2","Payments","","Draft","2017-05-30 05:00:00","2017-06-26 05:00:00","2017-05-30 05:00:00","2017-06-26 05:00:00",,
11178,"Abon East Africa Ltd, 2017-2","Payments","","Draft","2017-05-30 05:00:00","2017-06-26 05:00:00","2017-05-30 05:00:00","2017-06-26 05:00:00",,
11178,"Abon East Africa Ltd, 2017-2","In Transit","In Transit","Pending","2017-05-15 05:00:00","2017-06-09 05:00:00","2017-05-15 05:00:00","2017-06-09 05:00:00",,
11179,"Abon East Africa Ltd, 2017-3 ","Paid in full","Paid in full","Pending","2017-07-18 05:00:00","2017-08-24 05:00:00","2017-07-18 05:00:00","2017-08-24 05:00:00",,
11179,"Abon East Africa Ltd, 2017-3 ","Payor Invoice","Payor Invoice","Pending","2017-06-21 05:00:00","2017-07-14 05:00:00","2017-06-21 05:00:00","2017-07-14 05:00:00",,
11179,"Abon East Africa Ltd, 2017-3 ","duplicate","duplicate","Draft","2017-05-15 05:00:00","2017-05-16 05:00:00","2017-05-15 05:00:00","2017-05-16 05:00:00",,
11179,"Abon East Africa Ltd, 2017-3 ","Payments","","Draft","2017-04-13 05:00:00","2017-06-02 05:00:00","2017-04-13 05:00:00","2017-06-02 05:00:00",,
11179,"Abon East Africa Ltd, 2017-3 ","Payments","","Draft","2017-04-13 05:00:00","2017-06-02 05:00:00","2017-04-13 05:00:00","2017-06-02 05:00:00",,
